# ----------------------------------------
# 所有網站資料
# 目標對象總覽
# 20141224-20151227
# ----------------------------------------

小時索引,使用者
002776,0
002777,2
002778,1
002779,1
002780,2
002781,1
002782,0
002783,1
002784,1
002785,0
002786,0
002787,0
002788,1
002789,0
002790,0
002791,0
002792,0
002793,0
002794,1
002795,0
002796,0
002797,0
002798,1
002799,0
002800,2
002801,0
002802,1
002803,0
002804,1
002805,2
002806,3
002807,5
002808,1
002809,0
002810,2
002811,1
002812,2
002813,0
002814,1
002815,0
002816,0
002817,0
002818,0
002819,0
002820,2
002821,1
002822,0
002823,1
002824,1
002825,0
002826,0
002827,1
002828,0
002829,0
002830,2
002831,2
002832,0
002833,0
002834,0
002835,0
002836,0
002837,0
002838,0
002839,1
002840,0
002841,2
002842,1
002843,0
002844,2
002845,0
002846,0
002847,1
002848,0
002849,0
002850,1
002851,0
002852,2
002853,1
002854,2
002855,0
002856,0
002857,2
002858,0
002859,0
002860,0
002861,0
002862,4
002863,0
002864,0
002865,0
002866,4
002867,3
002868,0
002869,2
002870,2
002871,0
002872,1
002873,0
002874,0
002875,0
002876,0
002877,0
002878,0
002879,1
002880,0
002881,3
002882,0
002883,0
002884,0
002885,0
002886,0
002887,0
002888,0
002889,0
002890,0
002891,0
002892,0
002893,1
002894,1
002895,2
002896,0
002897,0
002898,0
002899,0
002900,0
002901,0
002902,1
002903,0
002904,0
002905,0
002906,1
002907,0
002908,0
002909,0
002910,0
002911,0
002912,19
002913,0
002914,0
002915,0
002916,0
002917,0
002918,0
002919,0
002920,1
002921,0
002922,0
002923,0
002924,0
002925,0
002926,1
002927,0
002928,1
002929,0
002930,0
002931,0
002932,11
002933,0
002934,0
002935,0
002936,0
002937,0
002938,0
002939,0
002940,0
002941,0
002942,0
002943,8
002944,0
002945,1
002946,1
002947,0
002948,0
002949,0
002950,28
002951,19
002952,0
002953,0
002954,1
002955,0
002956,0
002957,0
002958,0
002959,1
002960,0
002961,0
002962,0
002963,13
002964,0
002965,0
002966,16
002967,0
002968,1
002969,1
002970,3
002971,0
002972,0
002973,0
002974,0
002975,1
002976,0
002977,3
002978,0
002979,0
002980,0
002981,0
002982,0
002983,0
002984,0
002985,0
002986,0
002987,0
002988,2
002989,0
002990,1
002991,0
002992,0
002993,1
002994,0
002995,0
002996,1
002997,1
002998,0
002999,1
003000,32
003001,0
003002,21
003003,0
003004,1
003005,1
003006,0
003007,0
003008,0
003009,0
003010,0
003011,23
003012,0
003013,2
003014,24
003015,1
003016,0
003017,0
003018,0
003019,3
003020,0
003021,2
003022,11
003023,0
003024,4
003025,4
003026,2
003027,0
003028,0
003029,0
003030,2
003031,0
003032,1
003033,2
003034,5
003035,1
003036,1
003037,0
003038,18
003039,1
003040,1
003041,0
003042,0
003043,2
003044,1
003045,3
003046,1
003047,1
003048,2
003049,1
003050,0
003051,0
003052,1
003053,0
003054,0
003055,1
003056,1
003057,0
003058,0
003059,0
003060,0
003061,3
003062,1
003063,0
003064,0
003065,1
003066,0
003067,0
003068,1
003069,0
003070,0
003071,0
003072,0
003073,0
003074,0
003075,1
003076,0
003077,0
003078,0
003079,0
003080,0
003081,0
003082,0
003083,0
003084,0
003085,1
003086,0
003087,0
003088,0
003089,0
003090,0
003091,0
003092,0
003093,0
003094,1
003095,0
003096,1
003097,0
003098,0
003099,0
003100,0
003101,0
003102,0
003103,0
003104,0
003105,0
003106,2
003107,1
003108,27
003109,1
003110,0
003111,2
003112,2
003113,1
003114,4
003115,2
003116,2
003117,3
003118,4
003119,1
003120,4
003121,3
003122,1
003123,1
003124,1
003125,2
003126,2
003127,2
003128,1
003129,1
003130,0
003131,0
003132,1
003133,0
003134,0
003135,0
003136,1
003137,0
003138,1
003139,1
003140,0
003141,1
003142,0
003143,1
003144,1
003145,0
003146,0
003147,1
003148,0
003149,0
003150,0
003151,0
003152,0
003153,1
003154,0
003155,1
003156,1
003157,0
003158,1
003159,0
003160,0
003161,0
003162,0
003163,0
003164,1
003165,0
003166,1
003167,0
003168,0
003169,0
003170,0
003171,0
003172,0
003173,0
003174,0
003175,0
003176,0
003177,0
003178,0
003179,0
003180,1
003181,0
003182,0
003183,0
003184,0
003185,0
003186,0
003187,1
003188,2
003189,1
003190,0
003191,1
003192,1
003193,1
003194,1
003195,0
003196,0
003197,0
003198,0
003199,0
003200,2
003201,1
003202,1
003203,0
003204,0
003205,0
003206,0
003207,0
003208,1
003209,0
003210,0
003211,0
003212,1
003213,20
003214,0
003215,0
003216,1
003217,0
003218,0
003219,0
003220,1
003221,0
003222,0
003223,0
003224,0
003225,0
003226,0
003227,0
003228,0
003229,0
003230,1
003231,2
003232,0
003233,0
003234,2
003235,0
003236,0
003237,0
003238,1
003239,0
003240,0
003241,1
003242,0
003243,0
003244,0
003245,0
003246,0
003247,0
003248,0
003249,0
003250,0
003251,0
003252,0
003253,0
003254,0
003255,0
003256,1
003257,0
003258,0
003259,0
003260,1
003261,0
003262,0
003263,0
003264,0
003265,1
003266,1
003267,0
003268,0
003269,0
003270,0
003271,1
003272,0
003273,1
003274,1
003275,0
003276,0
003277,0
003278,2
003279,1
003280,0
003281,0
003282,0
003283,0
003284,2
003285,1
003286,1
003287,1
003288,1
003289,0
003290,0
003291,0
003292,0
003293,0
003294,0
003295,0
003296,0
003297,0
003298,0
003299,0
003300,0
003301,1
003302,0
003303,1
003304,0
003305,0
003306,0
003307,0
003308,0
003309,0
003310,1
003311,1
003312,0
003313,0
003314,0
003315,1
003316,0
003317,0
003318,0
003319,0
003320,0
003321,0
003322,0
003323,1
003324,2
003325,0
003326,0
003327,0
003328,0
003329,0
003330,0
003331,0
003332,0
003333,1
003334,0
003335,1
003336,0
003337,0
003338,0
003339,0
003340,0
003341,0
003342,0
003343,0
003344,0
003345,0
003346,0
003347,0
003348,0
003349,1
003350,0
003351,1
003352,2
003353,0
003354,0
003355,0
003356,0
003357,0
003358,0
003359,0
003360,0
003361,0
003362,0
003363,0
003364,0
003365,0
003366,1
003367,1
003368,2
003369,0
003370,0
003371,0
003372,0
003373,26
003374,1
003375,0
003376,0
003377,0
003378,0
003379,1
003380,0
003381,0
003382,0
003383,0
003384,0
003385,0
003386,0
003387,0
003388,0
003389,0
003390,0
003391,0
003392,0
003393,0
003394,0
003395,0
003396,3
003397,0
003398,0
003399,1
003400,0
003401,0
003402,2
003403,0
003404,0
003405,0
003406,4
003407,32
003408,0
003409,0
003410,0
003411,1
003412,0
003413,0
003414,1
003415,0
003416,0
003417,0
003418,0
003419,0
003420,0
003421,0
003422,1
003423,0
003424,2
003425,13
003426,0
003427,1
003428,0
003429,1
003430,3
003431,0
003432,0
003433,2
003434,0
003435,0
003436,0
003437,0
003438,0
003439,0
003440,0
003441,0
003442,0
003443,0
003444,14
003445,1
003446,1
003447,0
003448,0
003449,0
003450,0
003451,0
003452,0
003453,0
003454,1
003455,0
003456,0
003457,1
003458,0
003459,0
003460,0
003461,0
003462,1
003463,0
003464,0
003465,0
003466,0
003467,1
003468,1
003469,0
003470,0
003471,2
003472,0
003473,2
003474,0
003475,0
003476,1
003477,0
003478,0
003479,1
003480,0
003481,0
003482,0
003483,0
003484,0
003485,0
003486,1
003487,0
003488,0
003489,0
003490,1
003491,28
003492,0
003493,1
003494,0
003495,0
003496,1
003497,0
003498,0
003499,0
003500,0
003501,0
003502,1
003503,2
003504,14
003505,1
003506,0
003507,0
003508,0
003509,0
003510,0
003511,0
003512,0
003513,1
003514,0
003515,0
003516,0
003517,1
003518,0
003519,1
003520,0
003521,1
003522,0
003523,1
003524,1
003525,1
003526,1
003527,0
003528,0
003529,0
003530,0
003531,0
003532,0
003533,0
003534,0
003535,1
003536,3
003537,0
003538,0
003539,2
003540,0
003541,1
003542,1
003543,0
003544,1
003545,1
003546,0
003547,0
003548,1
003549,0
003550,0
003551,2
003552,0
003553,0
003554,0
003555,0
003556,0
003557,0
003558,0
003559,0
003560,0
003561,0
003562,2
003563,0
003564,2
003565,1
003566,0
003567,0
003568,0
003569,0
003570,0
003571,0
003572,0
003573,0
003574,0
003575,0
003576,2
003577,0
003578,0
003579,0
003580,0
003581,0
003582,0
003583,0
003584,0
003585,0
003586,0
003587,0
003588,1
003589,0
003590,0
003591,0
003592,0
003593,0
003594,0
003595,1
003596,0
003597,0
003598,1
003599,1
003600,0
003601,0
003602,0
003603,0
003604,0
003605,0
003606,0
003607,0
003608,0
003609,0
003610,0
003611,1
003612,2
003613,0
003614,0
003615,1
003616,0
003617,0
003618,0
003619,0
003620,0
003621,1
003622,1
003623,0
003624,0
003625,0
003626,0
003627,0
003628,0
003629,0
003630,0
003631,0
003632,0
003633,0
003634,0
003635,0
003636,1
003637,1
003638,0
003639,0
003640,0
003641,0
003642,0
003643,0
003644,1
003645,1
003646,1
003647,3
003648,1
003649,26
003650,0
003651,0
003652,0
003653,0
003654,0
003655,0
003656,0
003657,0
003658,0
003659,0
003660,0
003661,1
003662,0
003663,1
003664,1
003665,0
003666,0
003667,1
003668,3
003669,1
003670,0
003671,0
003672,0
003673,0
003674,0
003675,0
003676,0
003677,0
003678,1
003679,0
003680,0
003681,0
003682,0
003683,0
003684,2
003685,0
003686,1
003687,1
003688,2
003689,1
003690,1
003691,1
003692,2
003693,0
003694,0
003695,0
003696,0
003697,0
003698,1
003699,0
003700,0
003701,0
003702,0
003703,0
003704,2
003705,0
003706,0
003707,1
003708,0
003709,0
003710,0
003711,0
003712,3
003713,11
003714,0
003715,0
003716,0
003717,0
003718,1
003719,0
003720,1
003721,0
003722,0
003723,0
003724,0
003725,0
003726,0
003727,0
003728,0
003729,0
003730,0
003731,0
003732,2
003733,2
003734,0
003735,0
003736,0
003737,0
003738,0
003739,0
003740,2
003741,1
003742,1
003743,1
003744,3
003745,0
003746,0
003747,0
003748,0
003749,0
003750,0
003751,1
003752,0
003753,0
003754,0
003755,0
003756,31
003757,0
003758,1
003759,1
003760,0
003761,1
003762,1
003763,1
003764,0
003765,1
003766,11
003767,0
003768,2
003769,1
003770,1
003771,0
003772,1
003773,10
003774,0
003775,0
003776,0
003777,0
003778,0
003779,16
003780,1
003781,1
003782,0
003783,0
003784,0
003785,0
003786,1
003787,0
003788,1
003789,0
003790,0
003791,1
003792,0
003793,0
003794,0
003795,0
003796,3
003797,3
003798,0
003799,0
003800,1
003801,0
003802,0
003803,2
003804,1
003805,0
003806,2
003807,25
003808,0
003809,0
003810,0
003811,0
003812,0
003813,1
003814,11
003815,1
003816,0
003817,1
003818,2
003819,19
003820,0
003821,0
003822,0
003823,1
003824,0
003825,1
003826,0
003827,0
003828,1
003829,0
003830,0
003831,1
003832,1
003833,22
003834,0
003835,0
003836,0
003837,0
003838,0
003839,2
003840,1
003841,2
003842,1
003843,0
003844,0
003845,0
003846,0
003847,0
003848,0
003849,0
003850,1
003851,0
003852,0
003853,1
003854,2
003855,0
003856,0
003857,0
003858,0
003859,0
003860,0
003861,0
003862,1
003863,0
003864,0
003865,0
003866,1
003867,0
003868,1
003869,0
003870,0
003871,0
003872,2
003873,0
003874,1
003875,0
003876,1
003877,0
003878,0
003879,0
003880,1
003881,0
003882,0
003883,0
003884,0
003885,0
003886,0
003887,1
003888,24
003889,1
003890,0
003891,0
003892,0
003893,0
003894,0
003895,0
003896,0
003897,0
003898,0
003899,19
003900,1
003901,0
003902,1
003903,0
003904,0
003905,0
003906,0
003907,0
003908,1
003909,2
003910,0
003911,1
003912,0
003913,1
003914,1
003915,1
003916,0
003917,0
003918,20
003919,0
003920,1
003921,0
003922,0
003923,0
003924,0
003925,0
003926,0
003927,1
003928,0
003929,0
003930,0
003931,0
003932,0
003933,17
003934,0
003935,0
003936,21
003937,0
003938,0
003939,0
003940,0
003941,0
003942,0
003943,0
003944,0
003945,0
003946,1
003947,1
003948,0
003949,0
003950,0
003951,0
003952,1
003953,0
003954,0
003955,0
003956,0
003957,0
003958,1
003959,10
003960,1
003961,0
003962,0
003963,1
003964,0
003965,0
003966,0
003967,0
003968,0
003969,0
003970,0
003971,0
003972,0
003973,0
003974,0
003975,2
003976,2
003977,0
003978,0
003979,0
003980,0
003981,0
003982,1
003983,0
003984,0
003985,0
003986,0
003987,0
003988,0
003989,0
003990,0
003991,0
003992,0
003993,0
003994,2
003995,1
003996,0
003997,0
003998,0
003999,26
004000,1
004001,0
004002,1
004003,0
004004,1
004005,1
004006,0
004007,1
004008,0
004009,0
004010,1
004011,0
004012,0
004013,0
004014,0
004015,0
004016,0
004017,0
004018,1
004019,1
004020,2
004021,1
004022,0
004023,0
004024,1
004025,0
004026,0
004027,0
004028,0
004029,0
004030,0
004031,0
004032,0
004033,0
004034,1
004035,26
004036,0
004037,0
004038,0
004039,0
004040,2
004041,0
004042,0
004043,0
004044,0
004045,1
004046,1
004047,1
004048,0
004049,1
004050,0
004051,0
004052,0
004053,0
004054,0
004055,0
004056,1
004057,1
004058,17
004059,0
004060,0
004061,0
004062,0
004063,0
004064,0
004065,0
004066,1
004067,0
004068,0
004069,1
004070,0
004071,0
004072,1
004073,1
004074,0
004075,0
004076,1
004077,3
004078,0
004079,3
004080,0
004081,0
004082,1
004083,0
004084,1
004085,0
004086,0
004087,1
004088,1
004089,14
004090,0
004091,0
004092,2
004093,1
004094,1
004095,0
004096,1
004097,0
004098,0
004099,0
004100,0
004101,0
004102,27
004103,1
004104,0
004105,1
004106,1
004107,0
004108,0
004109,0
004110,0
004111,0
004112,1
004113,0
004114,0
004115,0
004116,0
004117,2
004118,0
004119,1
004120,11
004121,0
004122,0
004123,0
004124,1
004125,2
004126,0
004127,0
004128,0
004129,0
004130,0
004131,16
004132,0
004133,0
004134,0
004135,0
004136,1
004137,0
004138,2
004139,0
004140,0
004141,2
004142,1
004143,0
004144,0
004145,0
004146,0
004147,0
004148,0
004149,0
004150,2
004151,0
004152,18
004153,1
004154,0
004155,0
004156,0
004157,0
004158,1
004159,0
004160,0
004161,0
004162,10
004163,0
004164,0
004165,0
004166,0
004167,1
004168,0
004169,1
004170,0
004171,12
004172,0
004173,0
004174,0
004175,1
004176,0
004177,1
004178,1
004179,0
004180,0
004181,0
004182,0
004183,0
004184,0
004185,0
004186,2
004187,1
004188,0
004189,12
004190,0
004191,0
004192,2
004193,0
004194,2
004195,0
004196,1
004197,1
004198,1
004199,2
004200,2
004201,2
004202,0
004203,30
004204,13
004205,0
004206,0
004207,1
004208,2
004209,0
004210,0
004211,0
004212,0
004213,2
004214,0
004215,0
004216,0
004217,19
004218,0
004219,0
004220,1
004221,1
004222,1
004223,1
004224,0
004225,0
004226,0
004227,0
004228,0
004229,28
004230,0
004231,0
004232,10
004233,1
004234,1
004235,2
004236,1
004237,2
004238,1
004239,1
004240,1
004241,0
004242,0
004243,0
004244,0
004245,31
004246,0
004247,0
004248,1
004249,3
004250,0
004251,0
004252,0
004253,1
004254,0
004255,0
004256,0
004257,0
004258,0
004259,0
004260,0
004261,0
004262,0
004263,2
004264,21
004265,0
004266,0
004267,0
004268,0
004269,0
004270,2
004271,1
004272,4
004273,3
004274,0
004275,0
004276,0
004277,15
004278,27
004279,0
004280,1
004281,1
004282,28
004283,0
004284,0
004285,11
004286,9
004287,4
004288,10
004289,7
004290,1
004291,6
004292,3
004293,1
004294,5
004295,12
004296,1
004297,1
004298,0
004299,0
004300,0
004301,0
004302,0
004303,0
004304,29
004305,0
004306,1
004307,1
004308,0
004309,1
004310,1
004311,3
004312,3
004313,1
004314,0
004315,2
004316,0
004317,0
004318,4
004319,1
004320,15
004321,0
004322,0
004323,0
004324,27
004325,0
004326,0
004327,0
004328,0
004329,12
004330,0
004331,2
004332,1
004333,0
004334,1
004335,1
004336,1
004337,3
004338,0
004339,0
004340,1
004341,3
004342,2
004343,1
004344,1
004345,0
004346,0
004347,0
004348,0
004349,0
004350,0
004351,1
004352,0
004353,0
004354,0
004355,0
004356,1
004357,1
004358,1
004359,0
004360,0
004361,3
004362,2
004363,0
004364,0
004365,0
004366,0
004367,3
004368,1
004369,0
004370,1
004371,1
004372,0
004373,0
004374,0
004375,0
004376,2
004377,0
004378,0
004379,2
004380,0
004381,0
004382,0
004383,1
004384,2
004385,2
004386,0
004387,1
004388,1
004389,0
004390,0
004391,5
004392,1
004393,0
004394,0
004395,0
004396,0
004397,1
004398,0
004399,0
004400,1
004401,0
004402,1
004403,1
004404,0
004405,1
004406,1
004407,1
004408,0
004409,1
004410,2
004411,1
004412,1
004413,1
004414,2
004415,2
004416,0
004417,1
004418,0
004419,0
004420,0
004421,0
004422,0
004423,0
004424,0
004425,0
004426,0
004427,1
004428,0
004429,3
004430,2
004431,1
004432,1
004433,0
004434,0
004435,28
004436,3
004437,2
004438,5
004439,23
004440,1
004441,3
004442,0
004443,1
004444,2
004445,0
004446,0
004447,0
004448,0
004449,1
004450,0
004451,1
004452,0
004453,1
004454,0
004455,2
004456,0
004457,0
004458,1
004459,3
004460,0
004461,0
004462,1
004463,23
004464,1
004465,0
004466,0
004467,0
004468,0
004469,0
004470,0
004471,0
004472,1
004473,1
004474,1
004475,0
004476,0
004477,0
004478,1
004479,1
004480,0
004481,1
004482,1
004483,0
004484,3
004485,2
004486,7
004487,5
004488,3
004489,1
004490,0
004491,0
004492,0
004493,0
004494,0
004495,0
004496,1
004497,0
004498,3
004499,0
004500,0
004501,0
004502,0
004503,0
004504,0
004505,0
004506,2
004507,3
004508,2
004509,2
004510,1
004511,2
004512,1
004513,1
004514,25
004515,0
004516,0
004517,0
004518,19
004519,1
004520,0
004521,0
004522,0
004523,1
004524,1
004525,0
004526,0
004527,1
004528,1
004529,2
004530,1
004531,0
004532,0
004533,2
004534,2
004535,4
004536,1
004537,0
004538,1
004539,0
004540,0
004541,0
004542,0
004543,0
004544,2
004545,0
004546,0
004547,0
004548,2
004549,2
004550,2
004551,1
004552,1
004553,1
004554,0
004555,0
004556,1
004557,1
004558,0
004559,1
004560,2
004561,1
004562,1
004563,0
004564,1
004565,0
004566,0
004567,0
004568,0
004569,1
004570,0
004571,0
004572,1
004573,1
004574,1
004575,0
004576,0
004577,0
004578,1
004579,27
004580,1
004581,0
004582,0
004583,1
004584,0
004585,1
004586,0
004587,1
004588,0
004589,0
004590,0
004591,0
004592,0
004593,0
004594,0
004595,0
004596,1
004597,0
004598,1
004599,0
004600,0
004601,0
004602,1
004603,28
004604,0
004605,0
004606,0
004607,0
004608,15
004609,1
004610,0
004611,0
004612,0
004613,0
004614,0
004615,0
004616,1
004617,24
004618,0
004619,1
004620,1
004621,0
004622,0
004623,0
004624,1
004625,1
004626,2
004627,0
004628,1
004629,0
004630,1
004631,0
004632,0
004633,1
004634,0
004635,0
004636,0
004637,0
004638,0
004639,1
004640,1
004641,0
004642,0
004643,0
004644,0
004645,21
004646,0
004647,0
004648,1
004649,3
004650,2
004651,0
004652,0
004653,1
004654,1
004655,2
004656,1
004657,0
004658,0
004659,1
004660,0
004661,0
004662,0
004663,0
004664,0
004665,0
004666,0
004667,0
004668,0
004669,0
004670,1
004671,3
004672,0
004673,1
004674,0
004675,0
004676,2
004677,0
004678,0
004679,0
004680,0
004681,0
004682,0
004683,0
004684,0
004685,0
004686,0
004687,0
004688,1
004689,1
004690,0
004691,0
004692,0
004693,1
004694,0
004695,1
004696,1
004697,0
004698,1
004699,1
004700,0
004701,0
004702,0
004703,0
004704,21
004705,1
004706,0
004707,0
004708,0
004709,0
004710,0
004711,0
004712,2
004713,0
004714,0
004715,0
004716,0
004717,0
004718,2
004719,0
004720,0
004721,0
004722,1
004723,2
004724,1
004725,0
004726,1
004727,0
004728,2
004729,27
004730,0
004731,0
004732,0
004733,0
004734,0
004735,0
004736,0
004737,2
004738,0
004739,1
004740,1
004741,1
004742,1
004743,9
004744,28
004745,1
004746,1
004747,0
004748,0
004749,1
004750,3
004751,2
004752,1
004753,1
004754,0
004755,3
004756,1
004757,1
004758,0
004759,0
004760,0
004761,1
004762,2
004763,0
004764,3
004765,0
004766,0
004767,0
004768,0
004769,1
004770,1
004771,0
004772,1
004773,2
004774,0
004775,0
004776,1
004777,0
004778,0
004779,0
004780,0
004781,0
004782,0
004783,0
004784,0
004785,0
004786,1
004787,2
004788,0
004789,1
004790,0
004791,1
004792,2
004793,0
004794,0
004795,0
004796,1
004797,0
004798,0
004799,0
004800,0
004801,1
004802,1
004803,1
004804,0
004805,25
004806,0
004807,22
004808,0
004809,0
004810,0
004811,3
004812,1
004813,0
004814,0
004815,1
004816,3
004817,0
004818,2
004819,2
004820,0
004821,1
004822,1
004823,1
004824,1
004825,1
004826,0
004827,0
004828,0
004829,20
004830,0
004831,0
004832,0
004833,0
004834,0
004835,2
004836,1
004837,0
004838,0
004839,0
004840,0
004841,0
004842,0
004843,16
004844,1
004845,0
004846,1
004847,0
004848,1
004849,0
004850,0
004851,0
004852,0
004853,0
004854,0
004855,0
004856,1
004857,0
004858,2
004859,1
004860,0
004861,3
004862,2
004863,1
004864,1
004865,1
004866,0
004867,0
004868,0
004869,1
004870,1
004871,1
004872,0
004873,0
004874,0
004875,0
004876,0
004877,0
004878,0
004879,0
004880,2
004881,0
004882,0
004883,0
004884,1
004885,0
004886,0
004887,0
004888,2
004889,2
004890,0
004891,0
004892,0
004893,0
004894,1
004895,1
004896,0
004897,23
004898,0
004899,1
004900,0
004901,0
004902,0
004903,0
004904,0
004905,1
004906,2
004907,2
004908,2
004909,14
004910,2
004911,3
004912,0
004913,1
004914,2
004915,2
004916,1
004917,1
004918,1
004919,1
004920,0
004921,0
004922,0
004923,1
004924,0
004925,0
004926,0
004927,0
004928,1
004929,2
004930,4
004931,15
004932,2
004933,1
004934,1
004935,1
004936,0
004937,0
004938,0
004939,1
004940,1
004941,0
004942,0
004943,0
004944,1
004945,1
004946,0
004947,1
004948,1
004949,0
004950,1
004951,0
004952,0
004953,24
004954,1
004955,2
004956,0
004957,0
004958,1
004959,0
004960,1
004961,1
004962,1
004963,0
004964,0
004965,0
004966,1
004967,1
004968,1
004969,0
004970,0
004971,0
004972,24
004973,0
004974,0
004975,10
004976,1
004977,18
004978,0
004979,1
004980,0
004981,0
004982,0
004983,1
004984,1
004985,0
004986,0
004987,0
004988,0
004989,0
004990,1
004991,2
004992,2
004993,0
004994,0
004995,0
004996,0
004997,0
004998,0
004999,2
005000,1
005001,0
005002,1
005003,3
005004,1
005005,1
005006,0
005007,2
005008,0
005009,1
005010,0
005011,0
005012,0
005013,0
005014,1
005015,0
005016,1
005017,0
005018,0
005019,1
005020,0
005021,0
005022,0
005023,1
005024,1
005025,1
005026,1
005027,22
005028,1
005029,0
005030,2
005031,0
005032,2
005033,1
005034,0
005035,1
005036,1
005037,3
005038,0
005039,0
005040,1
005041,0
005042,0
005043,0
005044,0
005045,0
005046,0
005047,0
005048,0
005049,0
005050,0
005051,0
005052,0
005053,1
005054,1
005055,2
005056,4
005057,1
005058,0
005059,0
005060,1
005061,0
005062,0
005063,0
005064,0
005065,1
005066,1
005067,1
005068,0
005069,0
005070,0
005071,0
005072,2
005073,0
005074,1
005075,1
005076,2
005077,2
005078,1
005079,0
005080,1
005081,1
005082,25
005083,0
005084,2
005085,1
005086,1
005087,2
005088,2
005089,0
005090,1
005091,0
005092,0
005093,0
005094,0
005095,1
005096,0
005097,1
005098,28
005099,1
005100,0
005101,0
005102,1
005103,0
005104,0
005105,0
005106,0
005107,0
005108,1
005109,1
005110,27
005111,1
005112,2
005113,2
005114,0
005115,22
005116,0
005117,0
005118,1
005119,0
005120,0
005121,0
005122,1
005123,2
005124,1
005125,0
005126,0
005127,1
005128,2
005129,2
005130,0
005131,1
005132,0
005133,1
005134,15
005135,2
005136,27
005137,2
005138,1
005139,0
005140,0
005141,0
005142,0
005143,0
005144,0
005145,0
005146,3
005147,1
005148,1
005149,0
005150,1
005151,1
005152,17
005153,0
005154,1
005155,1
005156,0
005157,1
005158,0
005159,0
005160,0
005161,0
005162,0
005163,0
005164,0
005165,1
005166,0
005167,0
005168,1
005169,1
005170,2
005171,1
005172,0
005173,0
005174,2
005175,0
005176,0
005177,0
005178,0
005179,0
005180,0
005181,1
005182,2
005183,3
005184,2
005185,0
005186,0
005187,1
005188,0
005189,0
005190,0
005191,0
005192,0
005193,0
005194,1
005195,1
005196,1
005197,0
005198,1
005199,1
005200,1
005201,0
005202,1
005203,1
005204,0
005205,7
005206,3
005207,1
005208,1
005209,0
005210,0
005211,0
005212,1
005213,0
005214,1
005215,2
005216,1
005217,0
005218,3
005219,3
005220,2
005221,0
005222,0
005223,3
005224,0
005225,1
005226,0
005227,2
005228,2
005229,0
005230,1
005231,1
005232,5
005233,1
005234,0
005235,0
005236,1
005237,0
005238,2
005239,0
005240,1
005241,1
005242,3
005243,0
005244,1
005245,2
005246,2
005247,1
005248,1
005249,0
005250,0
005251,1
005252,1
005253,1
005254,0
005255,2
005256,2
005257,1
005258,0
005259,0
005260,1
005261,2
005262,0
005263,0
005264,1
005265,1
005266,0
005267,3
005268,0
005269,0
005270,0
005271,2
005272,1
005273,0
005274,0
005275,0
005276,0
005277,2
005278,1
005279,0
005280,3
005281,0
005282,0
005283,1
005284,0
005285,1
005286,0
005287,0
005288,0
005289,1
005290,0
005291,1
005292,2
005293,1
005294,2
005295,0
005296,0
005297,0
005298,2
005299,2
005300,0
005301,0
005302,0
005303,2
005304,2
005305,1
005306,0
005307,0
005308,0
005309,0
005310,0
005311,1
005312,1
005313,1
005314,4
005315,3
005316,0
005317,3
005318,1
005319,2
005320,2
005321,3
005322,1
005323,1
005324,0
005325,2
005326,0
005327,1
005328,0
005329,1
005330,1
005331,0
005332,0
005333,0
005334,0
005335,2
005336,1
005337,0
005338,1
005339,4
005340,0
005341,0
005342,1
005343,1
005344,0
005345,3
005346,4
005347,1
005348,0
005349,0
005350,2
005351,7
005352,6
005353,2
005354,0
005355,0
005356,0
005357,0
005358,0
005359,0
005360,0
005361,1
005362,0
005363,2
005364,0
005365,1
005366,2
005367,0
005368,3
005369,3
005370,2
005371,1
005372,2
005373,5
005374,1
005375,1
005376,0
005377,1
005378,0
005379,1
005380,0
005381,0
005382,1
005383,1
005384,10
005385,11
005386,20
005387,17
005388,8
005389,19
005390,12
005391,9
005392,9
005393,8
005394,6
005395,6
005396,8
005397,9
005398,5
005399,9
005400,6
005401,1
005402,1
005403,0
005404,1
005405,0
005406,2
005407,0
005408,2
005409,1
005410,3
005411,4
005412,5
005413,8
005414,2
005415,4
005416,5
005417,5
005418,2
005419,4
005420,2
005421,5
005422,1
005423,6
005424,3
005425,1
005426,2
005427,0
005428,30
005429,0
005430,0
005431,0
005432,0
005433,2
005434,2
005435,2
005436,2
005437,0
005438,5
005439,5
005440,1
005441,12
005442,7
005443,4
005444,6
005445,2
005446,4
005447,3
005448,4
005449,3
005450,6
005451,0
005452,1
005453,0
005454,0
005455,0
005456,3
005457,0
005458,2
005459,1
005460,4
005461,1
005462,3
005463,3
005464,3
005465,5
005466,1
005467,3
005468,2
005469,7
005470,8
005471,2
005472,4
005473,0
005474,23
005475,0
005476,0
005477,2
005478,0
005479,0
005480,0
005481,1
005482,4
005483,3
005484,2
005485,5
005486,6
005487,7
005488,2
005489,36
005490,1
005491,6
005492,6
005493,8
005494,7
005495,6
005496,7
005497,7
005498,3
005499,0
005500,1
005501,2
005502,2
005503,3
005504,18
005505,4
005506,11
005507,8
005508,3
005509,8
005510,8
005511,37
005512,38
005513,11
005514,6
005515,5
005516,8
005517,14
005518,7
005519,2
005520,5
005521,0
005522,1
005523,1
005524,0
005525,1
005526,2
005527,0
005528,3
005529,3
005530,3
005531,3
005532,0
005533,5
005534,12
005535,7
005536,2
005537,2
005538,1
005539,2
005540,0
005541,6
005542,4
005543,2
005544,1
005545,1
005546,2
005547,0
005548,0
005549,0
005550,1
005551,0
005552,1
005553,5
005554,8
005555,2
005556,0
005557,30
005558,2
005559,2
005560,5
005561,4
005562,1
005563,2
